customer_id,recency,frequency,monetary,r_rank,f_rank,m_rank,r_score,f_score,m_score,rfm_score,segment
BP-11155,66.0,11,1697.8609999999999,26.0,25.0,478.0,1,4,3,8,Needs Attention
BP-11185,61.0,18,3675.861,21.0,18.0,198.0,1,3,2,6,At Risk
BP-11230,276.0,6,1181.49,92.0,30.0,580.0,2,4,4,10,Potential Loyalist
BP-11290,102.0,16,2475.157,41.0,20.0,352.0,2,3,3,8,Needs Attention
BS-11365,1347.0,9,10501.653,286.0,27.0,19.0,5,4,1,10,Potential Loyalist
BS-11380,9.0,13,3887.834,9.0,23.0,184.0,1,4,2,7,Needs Attention
BS-11590,916.0,10,2454.928,236.0,26.0,358.0,4,4,3,11,Loyal Customer
BS-11665,276.0,11,3288.1099999999997,92.0,25.0,232.0,2,4,2,8,Needs Attention
BS-11755,69.0,14,2562.382,28.0,22.0,337.0,1,3,3,7,Needs Attention
BS-11800,99.0,8,949.4300000000001,38.0,28.0,630.0,1,4,4,9,Potential Loyalist
BT-11305,916.0,9,2567.656,236.0,27.0,334.0,4,4,3,11,Loyal Customer
BT-11395,284.0,10,2186.6130000000003,100.0,26.0,405.0,2,4,3,9,Potential Loyalist
BT-11440,1346.0,7,603.876,285.0,29.0,706.0,5,4,5,14,Champion
BT-11485,404.0,3,415.19599999999997,136.0,33.0,731.0,3,5,5,13,Champion
BT-11530,276.0,10,2684.4919999999997,92.0,26.0,319.0,2,4,3,9,Potential Loyalist
BT-11680,61.0,20,3196.752,21.0,16.0,249.0,1,3,2,6,At Risk
BV-11245,276.0,14,1523.2730000000001,92.0,22.0,508.0,2,3,4,9,Potential Loyalist
BW-11065,340.0,3,385.516,117.0,33.0,733.0,3,5,5,13,Champion
BW-11110,164.0,17,4750.358,61.0,19.0,130.0,2,3,2,7,Needs Attention
BW-11200,67.0,10,1738.406,27.0,26.0,470.0,1,4,3,8,Needs Attention
CA-11965,952.0,10,3789.7228,244.0,26.0,191.0,4,4,2,10,Potential Loyalist
CA-12055,491.0,10,1679.7240000000002,159.0,26.0,484.0,3,4,3,10,Potential Loyalist
CA-12265,245.0,16,2638.3272,82.0,20.0,324.0,2,3,3,8,Needs Attention
CA-12310,91.0,11,1421.954,31.0,25.0,529.0,1,4,4,9,Potential Loyalist
CA-12775,7.0,17,3041.566,7.0,19.0,273.0,1,3,2,6,At Risk
CB-12025,33.0,22,5730.669,13.0,14.0,84.0,1,3,1,5,At Risk
CB-12415,244.0,12,1949.2,81.0,24.0,441.0,2,4,3,9,Potential Loyalist
CB-12535,223.0,19,4246.4555,79.0,17.0,162.0,2,3,2,7,Needs Attention
CC-12100,523.0,12,1685.889,168.0,24.0,483.0,3,4,3,10,Potential Loyalist
CC-12145,491.0,11,2471.65,159.0,25.0,353.0,3,4,3,10,Potential Loyalist
CC-12220,61.0,21,3670.258,21.0,15.0,199.0,1,3,2,6,At Risk
CC-12370,184.0,11,12129.072000000002,63.0,25.0,10.0,2,4,1,7,Needs Attention
CC-12430,184.0,19,2870.05,63.0,17.0,291.0,2,3,2,7,Needs Attention
CC-12475,33.0,13,1659.438,13.0,23.0,489.0,1,4,3,8,Needs Attention
CC-12550,275.0,4,113.832,91.0,32.0,777.0,2,5,5,12,Loyal Customer
CC-12610,428.0,12,2540.631,141.0,24.0,339.0,3,4,3,10,Potential Loyalist
CC-12670,334.0,14,2269.7015,112.0,22.0,382.0,2,3,3,8,Needs Attention
CC-12685,832.0,12,2854.1150000000002,224.0,24.0,293.0,4,4,2,10,Potential Loyalist
CD-11920,276.0,9,2033.968,92.0,27.0,429.0,2,4,3,9,Potential Loyalist
CD-11980,184.0,6,639.766,63.0,30.0,701.0,2,4,5,11,Loyal Customer
CD-12280,215.0,13,1205.584,73.0,23.0,576.0,2,4,4,10,Potential Loyalist
CD-12790,1409.0,15,1860.732,293.0,21.0,456.0,5,3,3,11,Loyal Customer
CG-12040,31.0,9,904.4680000000001,12.0,27.0,642.0,1,4,4,9,Potential Loyalist
CG-12520,488.0,5,1148.7800000000002,157.0,31.0,586.0,3,5,4,12,Loyal Customer
CH-12070,497.0,4,1537.236,164.0,32.0,506.0,3,5,4,12,Loyal Customer
CJ-11875,276.0,1,16.52,92.0,35.0,790.0,2,5,5,12,Loyal Customer
CJ-12010,341.0,20,11164.974,118.0,16.0,15.0,3,3,1,7,Needs Attention
CK-12205,7.0,32,3154.855,7.0,4.0,254.0,1,1,2,4,At Risk
CK-12325,337.0,12,2945.321,115.0,24.0,280.0,3,4,2,9,Potential Loyalist
CK-12595,374.0,25,2372.75,129.0,11.0,368.0,3,2,3,8,Needs Attention
CK-12760,93.0,14,1582.109,33.0,22.0,497.0,1,3,4,8,Needs Attention
CL-11890,67.0,7,1262.0140000000001,27.0,29.0,563.0,1,4,4,9,Potential Loyalist
CL-12565,494.0,28,10880.546,161.0,8.0,16.0,3,2,1,6,At Risk
CL-12700,276.0,7,2335.586,92.0,29.0,375.0,2,4,3,9,Potential Loyalist
CM-11815,70.0,10,1673.888,29.0,26.0,486.0,1,4,3,8,Needs Attention
CM-11935,276.0,4,565.392,92.0,32.0,712.0,2,5,5,12,Loyal Customer
CM-12115,305.0,7,1661.6100000000001,105.0,29.0,488.0,2,4,3,9,Potential Loyalist
CM-12160,244.0,7,2533.314,81.0,29.0,341.0,2,4,3,9,Potential Loyalist
CM-12190,279.0,7,1475.144,95.0,29.0,513.0,2,4,4,10,Potential Loyalist
CM-12235,369.0,8,2305.712,124.0,28.0,378.0,3,4,3,10,Potential Loyalist
CM-12385,286.0,10,8954.019999999999,102.0,26.0,25.0,2,4,1,7,Needs Attention
CM-12445,1193.0,9,287.99,274.0,27.0,749.0,5,4,5,14,Champion
CM-12655,275.0,8,5890.508,91.0,28.0,82.0,2,4,1,7,Needs Attention
CM-12715,1074.0,13,3984.4524,265.0,23.0,174.0,5,4,2,11,Loyal Customer
CP-12085,93.0,14,5402.254,33.0,22.0,99.0,1,3,1,5,At Risk
CP-12340,884.0,14,5817.187,230.0,22.0,83.0,4,3,1,8,Needs Attention
CR-12580,276.0,6,2148.852,92.0,30.0,415.0,2,4,3,9,Potential Loyalist
CR-12625,1436.0,4,475.9,297.0,32.0,720.0,5,5,5,15,Champion
CR-12730,371.0,6,1600.55,126.0,30.0,494.0,3,4,3,10,Potential Loyalist
CR-12820,185.0,7,1397.8724,64.0,29.0,536.0,2,4,4,10,Potential Loyalist
CS-11845,40.0,8,1278.954,20.0,28.0,559.0,1,4,4,9,Potential Loyalist
CS-11860,5.0,7,537.632,5.0,29.0,715.0,1,4,5,10,Potential Loyalist
CS-11950,160.0,22,3036.547,58.0,14.0,274.0,2,3,2,7,Needs Attention
CS-12130,1314.0,7,884.64,280.0,29.0,648.0,5,4,4,13,Champion
CS-12175,7.0,8,844.4580000000001,7.0,28.0,657.0,1,4,4,9,Potential Loyalist
CS-12250,124.0,28,2754.216,44.0,8.0,309.0,2,2,3,7,Needs Attention
CS-12355,1.0,22,3202.1620000000003,1.0,14.0,248.0,1,3,2,6,At Risk
CS-12400,161.0,14,3651.8585000000003,59.0,22.0,200.0,2,3,2,7,Needs Attention
CS-12460,275.0,6,550.644,91.0,30.0,713.0,2,4,5,11,Loyal Customer
CS-12490,369.0,8,970.1105,124.0,28.0,622.0,3,4,4,11,Loyal Customer
CS-12505,304.0,9,5690.054999999999,104.0,27.0,86.0,2,4,1,7,Needs Attention
CT-11995,250.0,18,3241.898,86.0,18.0,242.0,2,3,2,7,Needs Attention
CV-12295,612.0,13,2830.6279999999997,187.0,23.0,299.0,4,4,3,11,Loyal Customer
CV-12805,247.0,19,2370.3136,84.0,17.0,369.0,2,3,3,8,Needs Attention
CW-11905,122.0,11,1136.592,42.0,25.0,589.0,2,4,4,10,Potential Loyalist
CY-12745,643.0,10,2004.0819999999999,192.0,26.0,433.0,4,4,3,11,Loyal Customer
Co-12640,1038.0,8,1300.076,257.0,28.0,556.0,4,4,4,12,Loyal Customer
DA-13450,11.0,8,156.76,10.0,28.0,771.0,1,4,5,10,Potential Loyalist
DB-12910,33.0,12,2171.599,13.0,24.0,409.0,1,4,3,8,Needs Attention
DB-12970,282.0,10,2469.6672,98.0,26.0,354.0,2,4,3,9,Potential Loyalist
DB-13060,554.0,10,4151.51,176.0,26.0,168.0,3,4,2,9,Potential Loyalist
DB-13120,1.0,14,2973.094,1.0,22.0,278.0,1,3,2,6,At Risk
DB-13210,91.0,21,2332.577,31.0,15.0,376.0,1,3,3,7,Needs Attention
DB-13270,154.0,13,4655.897,53.0,23.0,135.0,2,4,2,8,Needs Attention
DB-13360,69.0,6,1081.466,28.0,30.0,595.0,1,4,4,9,Potential Loyalist
DB-13405,856.0,14,1711.692,227.0,22.0,475.0,4,3,3,10,Potential Loyalist
DB-13555,125.0,14,3908.8028,45.0,22.0,180.0,2,3,2,7,Needs Attention
DB-13615,190.0,11,1989.05,68.0,25.0,436.0,2,4,3,9,Potential Loyalist
DB-13660,853.0,10,1155.202,226.0,26.0,585.0,4,4,4,12,Loyal Customer
DC-12850,250.0,18,3336.168,86.0,18.0,226.0,2,3,2,7,Needs Attention
DC-13285,153.0,7,1174.618,52.0,29.0,581.0,2,4,4,10,Potential Loyalist
DD-13570,310.0,9,269.542,108.0,27.0,754.0,2,4,5,11,Loyal Customer
DE-13255,406.0,9,2550.874,138.0,27.0,338.0,3,4,3,10,Potential Loyalist
DF-13135,1342.0,6,2390.534,284.0,30.0,366.0,5,4,3,12,Loyal Customer
DG-13300,1010.0,8,3195.818,254.0,28.0,250.0,4,4,2,10,Potential Loyalist
DH-13075,1074.0,18,3487.1980000000003,265.0,18.0,215.0,5,3,2,10,Potential Loyalist
DH-13675,1100.0,11,1043.096,269.0,25.0,605.0,5,4,4,13,Champion
DJ-13420,676.0,5,2012.52,201.0,31.0,431.0,4,5,3,12,Loyal Customer
DJ-13510,1.0,13,2501.6879999999996,1.0,23.0,347.0,1,4,3,8,Needs Attention
DJ-13630,276.0,8,3356.398,92.0,28.0,224.0,2,4,2,8,Needs Attention
DK-12835,91.0,27,3256.48,31.0,9.0,235.0,1,2,2,5,At Risk
DK-12895,4.0,15,4282.176,4.0,21.0,156.0,1,3,2,6,At Risk
DK-12985,221.0,8,1687.04,78.0,28.0,480.0,2,4,3,9,Potential Loyalist
DK-13090,276.0,13,2650.557,92.0,23.0,323.0,2,4,3,9,Potential Loyalist
DK-13150,1310.0,5,797.832,279.0,31.0,665.0,5,5,4,14,Champion
DK-13225,374.0,19,4802.394,129.0,17.0,124.0,3,3,2,8,Needs Attention
DK-13375,1.0,23,3318.486,1.0,13.0,228.0,1,2,2,5,At Risk
DL-12865,675.0,7,444.024,200.0,29.0,726.0,4,4,5,13,Champion
DL-12925,276.0,14,3272.2,92.0,22.0,234.0,2,3,2,7,Needs Attention
DL-13315,122.0,17,1458.258,42.0,19.0,518.0,2,3,4,9,Potential Loyalist
DL-13330,276.0,8,585.02,92.0,28.0,709.0,2,4,5,11,Loyal Customer
DL-13495,520.0,12,3539.322,167.0,24.0,211.0,3,4,2,9,Potential Loyalist
DM-12955,156.0,9,1322.034,55.0,27.0,549.0,2,4,4,10,Potential Loyalist
DM-13015,276.0,20,6345.103,92.0,16.0,68.0,2,3,1,6,At Risk
DM-13345,122.0,13,4074.4719999999998,42.0,23.0,171.0,2,4,2,8,Needs Attention
DM-13525,582.0,10,1376.792,179.0,26.0,540.0,3,4,4,11,Loyal Customer
DN-13690,1098.0,11,2139.79,267.0,25.0,417.0,5,4,3,12,Loyal Customer
DO-13435,309.0,13,1300.0315,107.0,23.0,557.0,2,4,4,10,Potential Loyalist
DO-13645,244.0,11,1267.316,81.0,25.0,562.0,2,4,4,10,Potential Loyalist
DP-13000,253.0,15,897.524,89.0,21.0,644.0,2,3,4,9,Potential Loyalist
DP-13105,548.0,14,2215.002,172.0,22.0,397.0,3,3,3,9,Potential Loyalist
DP-13165,793.0,4,1058.616,216.0,32.0,598.0,4,5,4,13,Champion
DP-13390,194.0,14,5480.723999999999,71.0,22.0,94.0,2,3,1,6,At Risk
DR-12880,276.0,24,6528.034000000001,92.0,12.0,61.0,2,2,1,5,At Risk
DR-12940,34.0,13,8350.868,14.0,23.0,30.0,1,4,1,6,At Risk
DS-13030,252.0,19,1762.213,88.0,17.0,466.0,2,3,3,8,Needs Attention
DS-13180,153.0,20,2881.8128,52.0,16.0,289.0,2,3,2,7,Needs Attention
DV-13045,30.0,9,1119.483,11.0,27.0,590.0,1,4,4,9,Potential Loyalist
DV-13465,36.0,13,3254.487,16.0,23.0,238.0,1,4,2,7,Needs Attention
DW-13195,1315.0,9,1080.751,281.0,27.0,596.0,5,4,4,13,Champion
DW-13480,366.0,11,5271.628,122.0,25.0,105.0,3,4,2,9,Potential Loyalist
DW-13540,192.0,9,344.08,69.0,27.0,743.0,2,4,5,11,Loyal Customer
DW-13585,310.0,10,1204.854,108.0,26.0,578.0,2,4,4,10,Potential Loyalist
Dl-13600,128.0,6,755.602,47.0,30.0,674.0,2,4,4,10,Potential Loyalist
Dp-13240,155.0,29,7198.7609999999995,54.0,7.0,53.0,2,2,1,5,At Risk
EA-14035,371.0,22,2752.441,126.0,14.0,310.0,3,3,3,9,Potential Loyalist
EB-13705,1.0,12,3644.978,1.0,24.0,202.0,1,4,2,7,Needs Attention
EB-13750,62.0,20,3236.314,22.0,16.0,243.0,1,3,2,6,At Risk
EB-13840,336.0,7,964.448,114.0,29.0,626.0,3,4,4,11,Loyal Customer
EB-13870,70.0,11,2767.219,29.0,25.0,308.0,1,4,3,8,Needs Attention
EB-13930,1409.0,7,944.6000000000001,293.0,29.0,631.0,5,4,4,13,Champion
EB-13975,428.0,6,1643.255,141.0,30.0,490.0,3,4,3,10,Potential Loyalist
EB-14110,125.0,11,3071.126,45.0,25.0,266.0,2,4,2,8,Needs Attention
EB-14170,93.0,7,1186.326,33.0,29.0,579.0,1,4,4,9,Potential Loyalist
EC-14050,154.0,7,461.914,53.0,29.0,723.0,2,4,5,11,Loyal Customer
ED-13885,1035.0,14,3484.92,255.0,22.0,216.0,4,3,2,9,Potential Loyalist
EG-13900,122.0,9,1832.02,42.0,27.0,460.0,2,4,3,9,Potential Loyalist
EH-13765,674.0,27,9940.380000000001,199.0,9.0,20.0,4,2,1,7,Needs Attention
EH-13945,796.0,17,684.1709999999999,218.0,19.0,690.0,4,3,4,11,Loyal Customer
EH-13990,276.0,8,825.9499999999999,92.0,28.0,660.0,2,4,4,10,Potential Loyalist
EH-14005,250.0,11,1219.53,86.0,25.0,574.0,2,4,4,10,Potential Loyalist
EH-14125,495.0,18,3082.653,162.0,18.0,264.0,3,3,2,8,Needs Attention
EH-14185,617.0,8,923.884,189.0,28.0,637.0,4,4,4,12,Loyal Customer
EJ-13720,284.0,8,2162.174,100.0,28.0,412.0,2,4,3,9,Potential Loyalist
EJ-14155,247.0,8,2656.691,84.0,28.0,322.0,2,4,3,9,Potential Loyalist
EK-13795,276.0,4,1303.478,92.0,32.0,555.0,2,5,4,11,Loyal Customer
EL-13735,276.0,2,124.28,92.0,34.0,776.0,2,5,5,12,Loyal Customer
EM-13810,618.0,7,2567.0099999999998,190.0,29.0,335.0,4,4,3,11,Loyal Customer
EM-13825,215.0,16,2339.598,73.0,20.0,374.0,2,3,3,8,Needs Attention
EM-13960,338.0,6,933.704,116.0,30.0,635.0,3,4,4,11,Loyal Customer
EM-14065,250.0,6,228.99,86.0,30.0,761.0,2,4,5,11,Loyal Customer
EM-14095,125.0,10,1041.0420000000001,45.0,26.0,607.0,2,4,4,10,Potential Loyalist
EM-14140,1.0,21,4588.436000000001,1.0,15.0,138.0,1,3,2,6,At Risk
EM-14200,276.0,4,366.822,92.0,32.0,741.0,2,5,5,12,Loyal Customer
EN-13780,615.0,9,2199.366,188.0,27.0,402.0,4,4,3,11,Loyal Customer
EP-13915,1.0,31,5478.0608,1.0,5.0,95.0,1,1,1,3,At Risk
ER-13855,551.0,5,1245.788,174.0,31.0,569.0,3,5,4,12,Loyal Customer
ES-14020,401.0,8,3510.4579999999996,134.0,28.0,212.0,3,4,2,9,Potential Loyalist
ES-14080,303.0,20,4657.924,103.0,16.0,134.0,2,3,2,7,Needs Attention
FA-14230,794.0,17,2984.054,217.0,19.0,277.0,4,3,2,9,Potential Loyalist
FC-14245,125.0,14,3418.742,45.0,22.0,219.0,2,3,2,7,Needs Attention
FC-14335,224.0,10,3889.366,80.0,26.0,183.0,2,4,2,8,Needs Attention
FG-14260,66.0,11,1383.144,26.0,25.0,539.0,1,4,4,9,Potential Loyalist
FH-14275,62.0,21,4256.272,22.0,15.0,161.0,1,3,2,6,At Risk
FH-14350,340.0,14,2271.284,117.0,22.0,381.0,3,3,3,9,Potential Loyalist
FH-14365,188.0,13,6987.196,66.0,23.0,54.0,2,4,1,7,Needs Attention
FM-14215,372.0,15,2456.638,127.0,21.0,357.0,3,3,3,9,Potential Loyalist
FM-14290,184.0,20,3736.198,63.0,16.0,195.0,2,3,2,7,Needs Attention
FM-14380,157.0,14,2523.266,56.0,22.0,343.0,2,3,3,8,Needs Attention
FO-14305,128.0,15,2678.438,47.0,21.0,321.0,2,3,3,8,Needs Attention
FP-14320,153.0,14,4046.746,52.0,22.0,172.0,2,3,2,7,Needs Attention
FW-14395,314.0,3,79.75,111.0,33.0,781.0,2,5,5,12,Loyal Customer
GA-14515,279.0,10,3797.2320000000004,95.0,26.0,190.0,2,4,2,8,Needs Attention
GA-14725,9.0,22,1398.382,9.0,14.0,535.0,1,3,4,8,Needs Attention
GB-14530,342.0,20,1568.44,119.0,16.0,501.0,3,3,4,10,Potential Loyalist
GB-14575,496.0,16,4716.288,163.0,20.0,132.0,3,3,2,8,Needs Attention
GD-14590,281.0,6,1888.07,97.0,30.0,448.0,2,4,3,9,Potential Loyalist
GG-14650,216.0,24,2224.0,74.0,12.0,394.0,2,2,3,7,Needs Attention
GH-14410,189.0,17,2819.4669999999996,67.0,19.0,301.0,2,3,3,8,Needs Attention
GH-14425,62.0,10,4172.8460000000005,22.0,26.0,166.0,1,4,2,7,Needs Attention
GH-14485,487.0,3,1361.2440000000001,156.0,33.0,541.0,3,5,4,12,Loyal Customer
GH-14665,276.0,3,146.94080000000002,92.0,33.0,773.0,2,5,5,12,Loyal Customer
GK-14620,94.0,14,6497.27,34.0,22.0,62.0,1,3,1,5,At Risk
GM-14440,124.0,11,3582.8199999999997,44.0,25.0,209.0,2,4,2,8,Needs Attention
GM-14455,187.0,12,3078.624,65.0,24.0,265.0,2,4,2,8,Needs Attention
GM-14500,433.0,13,1255.682,144.0,23.0,566.0,3,4,4,11,Loyal Customer
GM-14680,462.0,11,3163.628,151.0,25.0,252.0,3,4,2,9,Potential Loyalist
GM-14695,247.0,11,6049.966,84.0,25.0,77.0,2,4,1,7,Needs Attention
